会社名,タイトル
日本立友ソフト株式会社 | 年休127日/資格取得サポート充実/9割以上がプライム案件,【ITエンジニア】＊定着率90％ ＊土日祝休み ＊支援も手厚い
税理士法人経営サポートプラスアルファ | 2年連続『ベストベンチャー100』認定★年休125日★退職金制度有,【TAXコンサルタント(税務・財務・税理士サポート)】★未経験OK
株式会社山崎機械店 | 【創業76年の専門商社】賞与年3～4ヶ月／年収1000万円を目指せる,専門商社の【ルート営業】年休125日/残業月平均20h以内/転勤なし
株式会社エムエム総研 | 完全週休2日制（土日祝）｜福利厚生充実｜充実した研修制度あり,日本の「はたらく」を変える【デジタルセールス】年休125日
株式会社EverLine | 大手通信会社と取引／社員寮や資格取得支援・独立支援制度を完備,【通信設備工事スタッフ】未経験OK／1年目から月収30万円超も可
株式会社バジェットホールディングス | 創業60年を迎える安定成長企業。業界最先端で活躍できます,未経験からリーディングカンパニーで活躍！【 国内営業 】
NTPインポートHD株式会社 | ●NTPグループ ●賞与年2回(昨年実績4.32ヶ月分),輸入車正規ディーラーの【 営業 】★年休125日 ★長野県限定募集
株式会社バグース | ★経験者優遇★賞与2回＋決算賞与★年3回10日程度の長期休暇あり,修繕工事の【施工管理】経験者は月給33万円以上+インセンティブ
株式会社NextAB | 【条件に合う方は面接確約】完全週休2日など働き方が選べます！,インフラを支える【技術スタッフ】月給26万円～／基本定時退社
税理士法人松本 | 業績好調★男女育休取得実績有★退職金制度・資格取得支援制度有,【税務会計スタッフ】★未経験大歓迎　意欲的な仲間と成長を！
株式会社ファースト | 【新店オープン決定】未経験1年目で月収45万円可・残業ほぼなし,往年の名車、続々！カスタムカー専門店の【カーアドバイザー】
株式会社Eight | 応募者全員面接【大阪府緊急雇用対策に賛同】土日祝休み,未経験大歓迎！高収入の【法人営業】学歴、年齢不問・賞与年2回
株式会社サイネックス | 【東証一部上場】未経験・正社員デビューOK｜土日休み＆残業少,地域行政情報誌の【広告提案営業】月収100万円も！★全国募集
株式会社ディークラフト | ★将来のエディター候補大募集!!★未経験入社の先輩が多数活躍中,有名番組の【映像編集スタッフ】*港区のキー局勤務*週休4日も可
株式会社アイ工務店 | 売上高成長率NO.1！各地に拠点を持つハウスメーカー,注文住宅の【営業】WEB集客多数★完全週休2日＆年収1000万円可
株式会社九州エネコ | 年休120日以上/完休2日制/転勤なし/社員寮あり/平均月収70万円,"『年収1,000万円』は通過点。【エコプランナー】※学歴一切不問"
株式会社AOA | 【大阪府緊急雇用対策に賛同】平均年齢27歳◎2部も同時募集★,踏み出せ！よじ登ろう！高収入への道★稼げる【広告プランナー】
株式会社Road | ★ベストベンチャー100選出★自社サービス/在宅勤務/独自研修,【IT・WEBデザイナー】未経験歓迎◎月給25万円~フルリモートOK！
旭紙工株式会社 | 月給25万円以上【大阪府緊急雇用対策に賛同】,花束やラッピングの紙を作る【製造スタッフ】未経験OK/賞与5ヶ月
株式会社TOP LIFE | 月給30万円以上／社用車貸与／フレックスタイム制＆直行直帰OK,未経験OK！【提案営業】※年収1000万円超多数／新規営業なし
株式会社エス・エル・エス福岡 | 総合レジャーサービスグループ(九州全県、広島県に35店舗展開),20代で社長を目指せる！エリア拡大につき【支社長候補】募集！
ユナイテッド＆コレクティブ株式会社 | 東証マザーズ上場★売上好調につき社員大募集！,年収550万円も可能！月9日休＊入社祝金10万円【店長職】
LINK株式会社 | 【京都三友青果グループ】☆モデル年収⇒ 600～700万円（27歳）,「安定」だけど「大躍進中」!? 新規事業の【内勤営業】
株式会社貴順 | *都心エリアの平均月収60万円 *スタッフの8割以上が月収55万円超,普通免許だけで応募OK！ 上京も歓迎！【軽ドライバー】*全国募集
株式会社EINS | 【設立から業績右肩上がり】2年目以降の平均年収1千万以上も可能,未経験OK！【コンサルティング営業】◆残業基本なし/土日祝休
住宅セレクション株式会社 | 《引越費用半額負担有！全国から神奈川湘南で働きたい方大歓迎》,【不動産営業】★完全週休2日制 ★年間休日115日 ★残業少
株式会社キョウシン | 大阪府緊急雇用対策に賛同 ★完全週休2日！残業月平均5時間！,【賃貸営業】100%反響/最大34万円のインセンティブを毎月支給！
株式会社ユースリー | 転勤なし・土日祝休・有給消化100％・時流に沿った働き方を展開,【IT営業】未経験歓迎/土日祝休/年休124日以上/月残業20h以内
株式会社N-Basic | 上業企業《安江工務店》グループ＊神戸からの転勤なし！,【100%反響営業】頑張りは収入に反映！年収1000万円以上も可能！
京和ブロンズ株式会社 | 【設立50年以上／青銅インゴットのメーカー】＊残業なし＊,【製造スタッフ（生産）】★昨年度賞与4ヶ月分 ★年休120～125日
株式会社Studio En | 【大阪府緊急雇用対策に賛同】残業月10h｜年収800万円以上も可能,【電気設備工事スタッフ】賞与年3回・計8ヶ月分！
株式会社UPSTART | 売上高約10億円！注目の急成長ベンチャーが営業職を追加募集！,平均年齢25歳！初めてでも【営業】に挑戦！未経験でも月収30万円
池袋ホーム株式会社 | ◆池袋の一等地で毎日新規来客多数！◆完全週休2日◆賞与年4回,"お部屋探しの""ワクワク""をお手伝い！【ルームアドバイザー】"
株式会社SPパロジェ・ゴールド | ♯残業ほぼ無し ♯長期休暇は2週間など、長め ♯産育休実績あり,"年収1,000万円超も可能！売れる物件を担当できる【不動産営業】"
株式会社日本経済物流 | 軽貨物を中心とした物流事業を展開,貨物の配送を適切なドライバーに割り当てる【コーディネーター】
株式会社プリペアード | 事業拡大を続ける新進気鋭の企業 ★年休130日/完全週休2日,スタートアップ企業の【法人営業】残業ほぼなし/昇給4回/賞与2回
株式会社コッカ | 大阪府緊急雇用対策に賛同｜完全土日祝休み｜年間休日120日以上,会社の新たな成長期を支え、創り上げる【新規事業推進リーダー】
株式会社日光ホーム | TVCM・WEB広告で知名度抜群/異業種出身者が多数在籍/長期休暇◎,“平均月収100万円”のワケをご紹介します！【反響営業】
大日設備工事株式会社 | 急募★高収入／研修あり／家族都合休OK／U・Iターン歓迎,水まわり工事の【 現場サポート 】年休120日以上／月給30万円～
日本建物株式会社 | 今年入社の9名も活躍中！業績好調により更に増員します◎,【不動産営業】#月給25万円～＋インセン#原則定時退社#未経験可
株式会社ガイア | アイランドシティや動物園、北九州スタジアムなど多彩な実績あり,大規模プロジェクトに携われる【開発許認可/土木設計】*年齢不問
ユニバーサル検査株式会社 | 建物の『傷』を発見して、皆さんの生活を守るお仕事です！,★年休120日以上★夜勤なし！【非破壊検査のアシスタント】
株式会社トーショー | 未経験OK｜入社祝い金20万円支給｜免許取得制度あり｜定着率抜群,近距離配送・日勤のみ！建築資材の【配送ドライバー】
株式会社ハロネット | 8年連続ベストベンチャー100に選出／新事業立ち上げメンバー募集,入社祝い金10万円！未経験歓迎【WEBコンサルティング】土日祝休
株式会社インターレイズ | ◆早期キャリアアップ可能／未経験OK／学歴不問,【受付サロンスタッフ】★未経験歓迎／学歴不問
株式会社キャリアサービス | 完全定時退社◆年休125日以上◆産休育休の実績◆賞与年3回,未経験から活躍！【人材コーディネーター】☆月給35万円～
株式会社レーベンゼストック | 東証一部上場グループ★宅建保有者大歓迎★残業少なめ★土日休み,【営業】★土日休み＼未経験OK！「買い取る」営業にチャレンジ／
株式会社モトーレン福島 | 《福島県内唯一のBMW／MINI正規ディーラー》★県外転勤なし,未経験から成長できる！【反響営業】※福島限定募集・制度充実
株式会社丸八ダイレクト | ◆名証二部上場「丸八グループ」◆WEB面接可◆報奨金・賞与年2回,【販売スタッフ】未経験でも月30万～可★嬉しい社宅有★高卒以上
昭和プラント株式会社 | ■残業月平均10時間以内 ■学歴不問 ■UIターン大歓迎,【電気工事スタッフ】◎未経験者歓迎！ ◎働きやすさが自慢！
株式会社マイナビM&A | マイナビグループの信頼を活かして、事業承継問題を解決！,安定基盤で成長できる【M＆Aコンサルタント】金融経験者が活躍中
社会福祉法人ひまわり会 | 賞与年3回（4.8ヵ月分：前年実績）・産育休取得＆復帰実績も多数,日祝固定休み！公法人で安定性抜群の【保育士（保育園・学童）】
株式会社水本機械製作所 | 【創業70年の老舗企業】年齢不問／定年後のセカンドキャリアもOK,【製造管理】◆マネージャー募集(管理職、部長候補)◆経験者優遇
株式会社リクルート北関東マーケティング | （RKM）【リクルートグループ】　★20～30代活躍中★,「ホットペッパー」の【企画営業】 ★未経験者OK/年休145日
株式会社グリーン・ワークホース | 年休127日｜完全週休2日制｜長期休暇アリ｜WEB面接,【完全反響営業】★11:20始業で通勤快適 ★充実のインセンティブ
Life & Style株式会社 | *大型連休年3回 *週休二日制 *残業少なめ *インセン平均30~40万,未経験歓迎！都心のブランドマンションの【反響営業】*月27.5万~
シティロード株式会社 | 資格取得支援・高収入も目指せる！WEB面接対応OK◎,未経験OK！【施工管理】★年間休日129日★福利厚生も充実
グンマ・オート株式会社 | 《VOLVO正規ディーラー》 熊谷/高崎/伊勢崎にショールームを展開,VOLVO正規ディーラーの【営業スタッフ】◎業界・職種未経験歓迎
株式会社ベルハウス | 駅徒歩1分の好立地 ★新店舗オープンに伴い積極採用実施中★,【不動産系総合職(営業・用地企画・施工管理)】完休2日★未OK
クレバーグループカンパニー株式会社 | 【オープニングメンバー募集】★残業＆休日出勤&ノルマなし,＜月収40万円以上＞も可能！【PRスタッフ】※未経験の方大歓迎！
門井不動産株式会社 | ＜創業53年＞★アクセス抜群★未経験から高収入も実現可能！,完全反響型の【営業】★未経験者歓迎★基本残業無しでオフも充実
株式会社K-KING foods | コロナ禍でも業績好調！2021年には都内に5店舗出店を計画！,話題の焼肉店「牛恋」で活躍！【飲食店スタッフ】◎未経験歓迎！
株式会社国栄ハウジング | 千葉県市川市に密着した不動産事業を展開,【不動産売買営業】◎業界未経験歓迎★残業月平均10時間以内
株式会社Ａ．Ｓ．Ｒ | 【平均年齢28歳の成長企業！】土日祝休み／残業ほぼなし♪,あなたの頑張りを100％還元！完全反響型の【リフォーム営業】
株式会社マリーロード | 「玉泉院」「ラシュレディアコート」を運営◆設立35年の安定企業,業界大手で活躍！【セレモニープロデューサー】平均月収40万円～
西日本高速道路エンジニアリング中国株式会社 | 【NEXCO西日本グループ】■年収600万円以上可能■UIターン歓迎,【土木技術者(管理・点検・調査設計)】年休120日◎完全週休2日制
ハートランド会計事務所 | 《従業員ファーストの会計事務所》大阪府緊急雇用対策に賛同,若手が活躍中！前職以上の高待遇＆高収入！【税理士・補助】
株式会社エム・シー・ピー | ★基本定時退社★正当評価で年収1000万円も可能★昇給年4回,★残業なし★最大18連休！メリハリつけて働ける【積算スタッフ】
ロビンスジャパン株式会社 | SUUMO 関東 注文住宅・工務店ランキング2016～2020年第1位,【リフォームアドバイザー】ショールーム来場等の100％反響営業
株式会社シャインコーポレーション | ★入社祝い金10万円支給★完全人柄重視採用★売上は給与へ還元,【PR営業】未経験1年目で年収1000万円越え可能!!独立支援有り★
株式会社ONE | 髪型・服装自由｜面接交通費支給｜【大阪府緊急雇用対策に賛同】,ノルマがないのに高待遇！【コールスタッフ】未経験OK/土日祝休
ロビンスジャパン株式会社 | SUUMO 関東 注文住宅・工務店ランキング2016～2020年第1位,【反響営業】ショールームの輸入住宅アドバイザー※未経験歓迎
株式会社リイド社 | 『ゴルゴ13』『鬼平犯科帳』などを制作／完全週休2日制(土日祝),電子書籍の【営業企画＆制作進行スタッフ】★残業月30ｈ以下
有限会社剛建工業 | 長野県全域で、橋・高速道路・学校など建造物の工事を支える会社,★入社祝金最大17万円支給★【作業スタッフ】現場デビュー歓迎！
株式会社藤原組 | 100年超の歴史を誇る老舗の総合建設会社　★未経験大歓迎,街のライフラインを再生！【機械操作スタッフ】*月給24万円以上
RTO株式会社 | 企業のプロモーション活動を総合的に支援するWeb広告事業を展開,【総合職(Web広告の提案営業/プランナー)】★完全週休2日
株式会社スカーラサポート | 《面接1回》《社員の9割が月給30万円以上実現》《普通免許でOK》,【レッカーサービススタッフ】◎年齢不問 ◎埼玉・東京募集
株式会社九州電気保安センター | 【電話問い合わせもOK】土日の完全週休2日で基本残業なし！,希望に合った働き方ができる電気設備の【保守・点検スタッフ】
平野カーゴ株式会社 | 平野ロジスティクスグループとして安定経営継続中！未経験者歓迎,【大型トラック・トレーラーのドライバー】月給38万円以上◎
株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,★旭川募集★【ライセンスアドバイザー】◎未経験歓迎！
リッツハウジング株式会社 | センチュリー21加盟店／TVCM等での知名度抜群／圧倒的集客力◎,100％反響型の【営業スタッフ】※月給30万円／10日連続休暇あり
株式会社XiT | 《業界を変えるベンチャー企業》―Redesign the last one mile―,今すぐ働けて、月収50万円を当たり前に【デリバリーパートナー】
株式会社アールエスエス羽田 | 前職や転職回数は不問／応募条件を満たす方は面接保証,月給29万円以上！100%面接保証！【ルート配送ドライバー】
株式会社エイトハウジング | 【大阪府緊急雇用対策に賛同】入社4年で年収930万円 の実績も！,9割がインセンGET！月収50万も可能な【営業職】土日祝休み
荒沢工業株式会社 | ＜海がある限り仕事がなくならない高い安定性＞◆基本定時退社,海の仕事に未経験から挑戦！【作業スタッフ（潜水士）】レア求人
株式会社フジ・ホーム | 京都売上・滋賀成約数NO.1／完全週休2日／平均年収500～600万円,安定収入と働きやすさの両方が叶う！【営業】※未経験者歓迎
有限会社箱崎商店 | 設立53年の安定企業。地域密着で「暖かい暮らし」を支えています,未経験大歓迎！福島に貢献できる【ＬＰガスなどの配送スタッフ】
富国運輸株式会社 | 月給40万円以上も可！無事故手当(月最大7万円)など環境充実！,未経験OK！食品の【タンクローリードライバー】月給40万円～
株式会社シティ・ハウジング | ☆安心のチーム制&ノルマなし☆賞与年2回☆宅建で収入アップも◎,未経験OK！【ルームアドバイザー】基本定時退社★100％反響型
株式会社スタート不動産 | 【スタートハウス】★役員候補を募集 ★利益の20%を給与に還元,不動産の有効活用をご提案！【不動産営業】★年収1500万円可能！
株式会社セシル | 【大阪府緊急雇用対策に賛同】新規オープン店舗★積極採用中！,仔犬・仔猫などの人気ペットショップ【店舗スタッフ】未経験歓迎
株式会社建築資料研究社 | コロナ禍でも強い！資格系スクール「日建学院」を運営,＊佐賀募集＊【総合職(ライセンスアドバイザー/システム営業)】
株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,★群馬・太田募集★【ライセンスアドバイザー】◎未経験歓迎！
株式会社パステル | 【JA葬祭パステル】◆JAレーク滋賀グループの一員です！,【葬祭ディレクター】※年間休日120日／平均月収30～35万円
株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,★熊本募集★【ライセンスアドバイザー】◎未経験歓迎！
ヤマリク株式会社 | 大型免許がある方必見！【★電話問い合わせ大歓迎★】,月収35万～55万円可【トレーラ・大型タンクローリードライバー】
インフォシー株式会社 | ★グローバルベンチャー企業★年休120日以上★残業は月10h以下♪,【ITエンジニア】前職の給与よりも『増給』を必ず保証します！！
株式会社日本ハウスホールディングス | 【東証一部上場】原則転勤なし/完全週休2日制/学歴不問,新築戸建・住宅リフォームの【提案営業】★九州募集★未経験歓迎
株式会社リモデルエステート | 転勤なし／全国26支店展開中の安定企業／WEB面接実施中,【賃貸住宅のリフォーム営業】平均月収60万円！未経験歓迎！
永一産商株式会社 | 【愛知県の指定業者】★月給26万円～or月給30万円～選べる,景気に左右されない！地域密着で社会に貢献【 ルート回収 】
メットライフ生命保険株式会社 | 銀座エイジェンシーオフィス,賞与年4回！／年間休日121日以上！【コンサルティング営業】
株式会社インターコスモス | 頑張りは給与・賞与できっちり還元します！！,★平均年収800万以上！店舗やイベント装飾の【企画営業】
丸伊運輸株式会社 | 杉戸営業所 -老舗企業-資格支援制度・賞与など多数待遇あり◎,【ルート配送】転勤なし◎未経験でも初年度平均年収370万円★
ウィズライフ株式会社 | 安定成長企業・オンライン面接可・年収1500万円以上可能,【マンションメンテナンスの営業】平均月収55万円！転勤なし！
株式会社ASK | 2022年初募集！◆未経験でも安心の売らない営業◆転勤なし◎,アポ取得のみ！選べる働き方⇒給与or休日型【営業アポインター】
株式会社大神 | ”神”奈川県で”大”きな信頼を築く／52年無借金経営の安定性◎,【建築総合職(建築・管工事施工管理技士)】完休2日制★未経験OK
株式会社白興 | TEL問合せ→[phone]◆完全週休2日◆20～40代が幅広く活躍中,普免だけでOKの【ルート配送】 ★未経験でも月給30万円から！★
株式会社当直連携基盤 | ★急成長業界の安定企業★やる気次第でマネージャーも目指せる！,在宅医療を支える【受電オペレーター】◎未経験者歓迎◎
株式会社建築資料研究社 | コロナ禍でも強い！資格系スクール「日建学院」を運営,＊札幌募集＊【総合職(ライセンスアドバイザー/システム営業)】
株式会社建築資料研究社 | コロナ禍でも強い！資格系スクール「日建学院」を運営,浜松/豊橋募集【総合職(ライセンスアドバイザー/システム営業)】
"株式会社サンエム | 《 月給23万円以上スタート 》年収1,000万円も目指せます！",未経験から専門知識も身につく★土地活用・建築に関する【営業】
株式会社建築資料研究社 | コロナ禍でも強い！資格系スクール「日建学院」を運営,＊岡崎募集＊【総合職(ライセンスアドバイザー/システム営業)】
株式会社マリーロード | 《ラシュレディアコート》週休二日／賞与年2回／男女共に活躍中,喜びと感動がいっぱい【ウエディングプランナー】◎未経験歓迎
住宅情報館株式会社 | 【東証一部上場／飯田グループHD】★完全週休2日(土日も選択可),戸建注文・分譲住宅の【用地仕入スタッフ】※業界経験者を歓迎
株式会社LINKハウス | ★産休育休の実績豊富 ★ノルマなし ★賞与年2回 ★残業少なめ,より良い住まいを提案！【営業】土日祝休み／未経験も月給30万～
株式会社TAKEFUJI | 電話での問い合わせもOK！【[phone]】,【ドライバー】★普通免許があればOK！1年目で月収80万円も可能
株式会社ティ・マインド | 有給取得率100％／月給30万円を保証／大阪府緊急雇用対策に賛同,年休130日／土日祝休み【営業・人材コーディネーター】未経験OK
株式会社統源 | 採用担当直通★TEL問い合わせもOK⇒[phone],高収入可能★働く時間も、日数も、あなたの自由★【ドライバー】
UTHP株式会社 | 【東証一部上場グループ】日立グループへの転籍実績多数,未経験で月収34万円可【製造スタッフ】16:30定時＆土日休可
株式会社フリックス | 9割以上が未経験/面接1回のみ/即日勤務OK/週払い・日払いも可★,【軽車両ドライバー】月収80万円も可/1か月目は日額保証2万3千円
株式会社ピースカンパニー | <コロナ禍でも安定成長>★時間や配送ルートなども選択できる！,ご希望の働き方を実現！【配送ドライバー】★未経験者歓迎
株式会社今井自動車教習所 | ☆販売・サービス業出身者など、未経験・中途入社者が多数活躍中,【自動車教習指導員】◎年収400万円以上可！※未経験大歓迎
株式会社セルモ | ＜セルモグループ＞冠婚葬祭業界のリーディングカンパニー,あなたの夢が叶う！インセンティブ充実★年収600万円可【営業】
有限会社アサヒナビ | 経験・学歴不問／社宅住まいもOK／引越・上京費用は全額会社負担,◎研修後→配達なし×11時出社【新聞販売店の店舗マネージャー】
株式会社クラウディオデジタルオフィス | バックオフィス業務のBPOサービスを展開,【会計コンサルタント】経理業務を入口にバックオフィスを改善！
株式会社トラストワークス | エンジニアファーストを徹底！経験者が思わず唸る環境があります,【ITエンジニア】月給40万～確約★還元率70%以上★案件選択制★
株式会社ラムラ | 50ブランド130店舗以上を運営／月9日休み,未経験歓迎！業界屈指の働きやすさが魅力の【店舗運営スタッフ】
OMS株式会社 | 土日祝休み＆残業ほぼなしが叶う！☆彡男性社員の育休実績あり！,未経験から、市場に必要とされる人材へ！【メンテナンス点検】
臨海建設株式会社 | #公共案件100％#面接1回のみ#前職の給与を考慮#年収UPが目指せる,元請けの官公庁案件がメイン◎完全週休二日制【土木施工管理】
アルスAZ不動産株式会社 | 2018年創業のフレッシュな企業／スタートメンバー大募集！,マイホーム購入のお手伝い【営業】★100％反響型 ★未経験歓迎
株式会社ニューアート・シーマ | 日本初のブライダルジュエリー専門店／銀座ダイヤモンドシライシ,完全週休2日制＊【ダイヤモンドコンシェルジュ】★残業ほぼなし
有限会社伊藤自動車 | 77年の地域企業！自動車に関わって安定収入が得られる☆転勤なし,［未経験OK］賞与4回支給で評価を反映【来店対応型営業】週休2日
株式会社ダロワイヨジャポン | 【東証一部上場・不二家グループ】★36協定順守★社員食堂あり,＼マカロンが人気／有名洋菓子メーカーの【事務】★業界未経験OK
株式会社建築資料研究社 | コロナ禍でも強い！資格系スクール「日建学院」を運営,＊岐阜募集＊【総合職(ライセンスアドバイザー/システム営業)】
株式会社多摩流通 | 《 業績好調の成長企業 》★転勤なし★残業ほぼなし★充実研修,☆対象者全員面接☆未経験スタートで稼げる【配送スタッフ】
東京海上日動あんしん生命保険株式会社 | 完全週休2日／年休120日以上／育産休あり／20～30代の社員活躍中,未経験から固定月給30万円/賞与年4回！【営業スタッフ】
株式会社エム・シー・ピー | ★年齢不問★連続休暇取得も可★資格取得支援有★20～50代活躍中,【マンション修繕の施工管理】年収1000万円も可能/昇給年4回実績
クレエ株式会社 | 稼げる環境×自由度の高い職場＝ワンランク上の自分に成長！,★未経験歓迎★不動産の販売【営業】◎高額インセンティブあり
プロスパーライフ株式会社 | 大阪府緊急雇用対策に賛同／新築★自社ビルでキャリアスタート！,年収1000万円可能！【総合職（営業／用地仕入れ）】基本定時退社
合同会社フライングB,【ドライバー 】未経験大歓迎/免許不問/土日祝休み/月収90万可
首都高電気メンテナンス株式会社 | 【首都高グループ】完全週休2日！年間休日120日以上！福利厚生◎,管理職候補として活躍！【経理財務】◆土日祝休み/残業月10H
鳥羽建設株式会社 | 工事は滋賀県内＆直行直帰OK⇒現場が近く自分時間もたっぷり,平均年収600万円【施工管理アシスタント】未経験で月給25万円～
株式会社ティ・ユー・メタル | 【 業績安定 】” 地元でずっと働く ” が叶う場所。,【 作業スタッフ 】土日休み／平均月収30万円～／20～30代活躍中
三友企業株式会社 | 神戸本社／港湾物流カンパニー／物流業界からの転職事例多数,休日と高収入のバランスが抜群【港湾荷役スタッフ】※未経験歓迎
三協電機株式会社 | 大手や官公庁と直取引／賞与年2回、1回100万円程度の実績も多数,地元のインフラに貢献！電気設備の【技術スタッフ】週休二日制！
HRconsulting株式会社 | ◆完全週休2日(土日祝)◆年休124日◆基本定時退社◆高インセン,アパレル業界と求職者を繋ぐ【人材コーディネーター】★未経験OK
株式会社 GREEN ROOM | 【大阪府緊急雇用対策に賛同】＊新オフィスで活躍＊ノルマなし,【 営業 】★未経験者歓迎 ◎年間休日120日以上 ◎土日祝休み
株式会社蛭佐 | ★かんでんエンジニアリングと直取引 ★昨年賞与実績4～5ヶ月分,インフラを守る【維持・管理スタッフ】※月収40万円も可
株式会社建築資料研究社 | コロナ禍でも強い！資格系スクール「日建学院」を運営,★埼玉県募集【総合職(ライセンスアドバイザー/システム営業)】
株式会社コンセプト | 競馬関連のプロモーションを担う制作会社 ◎2週間の長期休暇あり,DMや新聞広告の【制作スタッフ】★未経験者も月給30万スタート！
"伊勢住宅株式会社 | ""南大阪の物件なら伊勢さん""地域密着企業／大阪府雇用対策に賛同",未経験も月給27万円以上！【反響営業】ノルマ・転勤なし！
株式会社コトリオ | ★土日祝休み★年休124日★残業月平均15h★産育休実績あり,【人材コーディネーター／営業】★平均27歳★異業界出身が80％超
株式会社トータルサポート | ＼未経験歓迎！応募者全員面接★／面接1回のみ◎即日スタート可,夜勤・長距離・再配達すべてなし☆【ルート配送ドライバー】
スカイガーデン株式会社 | 平塚に根差した不動産会社！業界経験者、資格取得者は手当あり！,地域密着の【不動産営業】未経験から年収1000万円を目指せます！
株式会社トラストホーム | 業績好調！3月新店OPEN｜全員のスキルUPと収入のUPを目指す会社,高収入が叶う！【不動産営業】☆問い合わせ対応のみ ☆研修充実
株式会社コミュニティー | ★直近も賞与実績あり★転勤なし★WEB面接1回の選考可能,未経験・第二新卒大歓迎！【倉庫作業スタッフ】★年休120日以上
株式会社L.I.G | #大阪府緊急雇用対策に賛同 子育て中のママさんも活躍中です！,新進気鋭の不動産仲介！大阪トップクラスの集客力！【営業事務】
株式会社かず電工 | 電話問合せも歓迎！【[phone]】まで気軽にご連絡ください！,未経験からプロになれる【電気・ネットワーク系エンジニア】
伊豫スズキ販売株式会社 | 完全週休2日制！(水)+他1日★4月入社希望の方大歓迎！時期相談可,女性活躍中★未経験でも成長できる！チーム制の【営業スタッフ】
株式会社立山塗建 | 外壁・防水塗装サービス／初年度平均月収:30万円～(実績あり),未経験OK／超スピード成長できる【営業】★昇給年4回★賞与年2回
"アークネット株式会社 | 「やる気スイッチ」のスクールIE,英会話スクール「WinBe」を運営",★授業担当なし【教室長候補】★新校舎続々オープン！福利厚生◎
谷一木材株式会社 | 昇給・賞与が各年2回／勤務スタイルは3種類の中から選べる！,住宅用建材の【製造スタッフ】未経験OK／完全週休2日・年休120日
株式会社ワイズ高橋 | 業界でも珍しい、弊社ならではの買取職にご注目！退職金制度あり,高級輸入車店の【総合職(販売・買取)】★未経験歓迎
